书名,价格,原价,作者,出版时间,出版社,简介
 见春天（新增番外《见答案》！总收藏量超35万、点击量破千万！晋江人气作者 纵虎嗅花 催泪之作！）,¥42.30,['¥49.80'],['纵虎嗅花'],2023-01-01,北京联合出版有限公司,★ 晋江收藏量超35万、高口碑校园催泪之作！ 人气作者纵虎嗅花：晋江总积分近30亿、点击量破千万！ ★安静软糯小绵羊 江渡 清冷英俊学霸 魏清越 捉刀客同学，你才是给我写信的人，对吗？ 我一直静候佳音，期盼你的来信，知名不具。 ★ 他手里没有一件她的遗物， 不过，他想，他本身就是她的一件遗物，永远的遗物。 她是他青春里的图腾，他是图腾的祭品。 物换星移，春秋几度，她还是十六岁的模样。 愿再见，愿再见，愿再见。 ★随书附赠 人设珠光明信片 2、回忆底片、头像贴纸、QQ留言卡、信纸、双人海报
 龙族3黑月之潮・下,¥31.30,['¥36.80'],['江南'],2013-12-01,长江出版社,我们都是小怪兽，都将被正义的奥特曼，杀死！ 【逆命之主】【天谴之矛】【龙舞东京】【狂樱震怒】 樱花与怒火、旧事与幽灵、黑日与圣剑 王与王的战斗！不死不休！ 《知音漫客》周刊、《漫客小说绘》漫画 小说火热连载中！千万读者热烈追捧！ 所有人都在追看《龙族》 *经典的热血幻想小说，十年一遇，没有之一！ 神的诞生，将以万民的生命为祭祀！ 绘梨衣;路明非，小怪兽们的樱花之旅，浪漫满路！ 源稚女;源稚生，双生兄弟的宿命之绊，血染红井！ 橘政宗;王将，黑天鹅港的亡命之魂，不死不休！ 即使是天下之恶，复仇的魔鬼，也会被悲哀吞没。
 苍穹山记全二册 墨香铜臭 手写出版后记+手写印签+惊喜印签绘 精装书盒典藏版 墨香铜臭 原名人渣反派自救系统 洛冰河×沈,¥108.00,['¥117.00'],['墨香铜臭'],2025-10-30,广东旅游出版社,★墨香铜臭，全球知名畅销作家，著有《人渣反派自救系统》《魔道祖师》《天官赐福》，晋江专栏收藏数超170万，作品横跨四大洲翻译出版美、日、韩、德、法、俄、越、泰、巴等十多个版本，多次创下国内作品的海外销售记录。其作品风格浪漫，情感强烈，独具个性，令万千读者极具共鸣，久久不忘，引发海内外阅读热潮。 ★《苍穹山记：全二册》（晋江原名：《人渣反派自救系统》）晋江文学城平台积分超200亿，收藏超100万，首章点击超200万，霸王票全站第五。 ★全新修订，重磅推出！实体书新增超两万字全新番外+作者手写出版后记+前环衬作者手写印签+后环衬作者手写惊喜印签绘。典藏精装书盒+裸脊锁线硬壳精装，随书附赠精美周边，极具收藏价值！ ★洛冰河 沈清秋，世人流传的故事已经结束。而你我之间的故事，才刚刚开始。
 为你而名（全2册）【双亲签+印特+刷边+烫镭射银函套典藏版】崖生涅��重启之作！难以逾越的经典人鱼故事。,¥102.60,['¥102.60'],['崖生', '欣梦享'],2022-05-01,,超级畅销书《为你而名》（网络原名《德萨罗人鱼》）刷边典藏版惊艳来袭，极光刷边设计 烫镭射银函套设计，绝美典藏。 全新亲签 印特签，共4款，随机掉落2款。 全新绘制绝美CP图，人鱼首领气势全开 人鱼后裔精致美好。 4.难以逾越的经典人鱼故事。灿烂盛大的人鱼传说，张力满满的人鱼较量。 赠品丰厚： 全新增加 归去 大海报*1 亚特兰蒂斯 梦幻海报*1 亚特兰蒂斯 飞鱼时空海报*1 召唤 镭射票*1 归宿 镭射票*1， 5寸人物lomo卡*4， 为你而名 明信片*2
 河清海晏 （ 知乎24W高赞、15000+评论热议、200万读者含泪力荐！ 周海晏，你去守护世间的海晏河清，我来守护你！,¥29.90,['¥39.80'],['橘子不酸', '嘉树文化'],2024-04-30,台海出版社,★ 知乎24W高赞、15000 评论热议、200万读者含泪力荐 ★ 2023知乎盐言故事年度影响力作品 2024年知乎三绝票选第二名 盐汽榜霸榜作品，口碑炸裂，人气神作 ★ 一部苦到极致、甜进骨子里的治愈成长史 一段动人心弦、痛彻心扉的旷世绝恋 ★ 子承父业缉毒警VS身世飘零女学生 刻骨铭心旷世绝恋 义无反顾家国情怀 全书无一句 我爱你 ，却处处弥漫刻骨之爱 ★ 细节满满！没有人可以平静地合上这本书 周海晏生日是6月26日 周海晏警号是013626 国际禁毒日是6月26日 男主角周海晏，女主角唐河清，书名《河清海晏》 谨以此书，向所有一线奋战的缉毒警及相关工作人员致敬 ★ 动人心弦，痛彻心扉！没有人可以不流泪看完这本书 周海晏：
 我依然心系于你【当当定制ins透卡】新锐人气小说家天崎弥理特成名作,¥36.40,['¥42.80'],['天崎弥理特', '芙莱伊', '酷威文化'],2025-05-01,江苏凤凰文艺出版社,力压八目迷！第十六届 这本轻小说真厉害！ 榜单作品！新锐人气小说家天崎弥理特成名作！ 天才与庸才的双向奔赴 即便远隔千山万水，她依旧在向我呐喊。我的灵魂渴望着，再次站到她身边。 青春兜转的破镜重圆 让我们回到共同逐梦的岁月吧，不是作为青梅竹马，而是作为恋人。 死而后生的重拾希望 我想为了那些珍视我的人活下去。我要用尽一切办法，抢回丢掉的青春。 若生命短暂如冬花，你是我对抗命运的勇气。 随书附赠：心系于你人物卡*1 心声播放卡*1 学生证*2 音乐祭门票*1
 陪安东尼度过漫长岁月 全六册 加赠亲签明信片 当当自营,¥273.60,['¥288.00'],['安东尼'],2024-01-01,湖南文艺出版社,赠品： 1. 故事开始的地方 echo 全新艺术装饰画 2.304P陪安笔记本、印签纪念信 ★治愈系天花板，20年的真实故事分享，温柔又有力量。 ★关于友情、爱情、成长和自我，总能找到共鸣。 ★记录生活中的美好点滴，字里行间都写满了爱。 ★金句俯拾皆是，随手一翻都妙不可言。 ★跟随作者领略生活的冷暖，收获面对生活的勇气和力量。 ★机灵、轻巧的文字，让你觉得：原来我还可以这样想？原来我还能过这样的生活？ ★在充满内卷的时代，太需要这样一本温和的书了。 ★读安东尼的书，像收到远方朋友的来信。 ★20年，他始终在这里，温暖着，陪伴着，鼓舞着。 ★读完觉得很踏实，每一句都想背下来。 ★全新设计，装帧精美，充满爱意与温暖，超适合收藏或送朋友！
 我依然心系于你完结篇【当当定制并肩前行折立贺卡】新锐人气小说家天崎弥理特成名作,¥36.40,['¥42.80'],['天崎弥理特', '酷威文化'],2025-07-01,江苏凤凰文艺出版社,第十六届 这本轻小说真厉害！ 榜单作品！新锐人气小说家天崎弥理特成名作！感动无数读者的纯爱小说！ 以爱情抗争无望的命运 这是我和阿修人生中第二十一个冬天。这是ZUI幸福，幸福到随时可能消失的季节。 以回忆挽留无果的暗恋 好像回到了无法忘怀的学生时代。在寒冷的冬日，一次又一次地怦然心动。 以热诚拥抱挚爱的世间 我想守住旅名川为数不多的生机，我希望能够和你，和你们一起做。 在注定无果的冬夜里，我曾为了爱情一往无前 随书附赠：打卡牌*1 SAYANE爱豆小卡*1 名场面定格卡*1 冬季盛会邀请函*1 暗恋心事纸条*1
 小清欢【印特签版+当当定制贴纸】,¥42.80,['¥42.80'],['云拿月', '酷威文化'],2023-04-01,江苏凤凰文艺出版社,超人气作家云拿月经典口碑代表作，全新修订版，新增出版番外《似此星辰非昨夜》《晓看天色暮看云》。 明媚阳光 齐欢 清冷腹黑 陈让，双向救赎 久别重逢 情有独钟，电影不是爱情，我们才是。 那一年的齐欢一往无前，她教会陈让什么是爱情。他听了信了，从那时一直信到现在。今后，也将永远相信。 精美双封，烫金工艺，质感颜值双双在线，超值收藏。 随书附赠：清欢电影胶片 眷恋海报 Q萌异形书签 禾佳电影票 电子赠品。
 红：陪安东尼度过漫长岁月Ⅰ 全新典藏版,¥45.60,['¥48.00'],['安东尼'],2024-01-01,湖南文艺出版社,★拥有全世界最多的朋友！ 跨越20年的真实故事，生活记录系列 2005 2024 SOMETHINGNEW 真实故事 | 生活记录 | 刻下记号的瞬间 | 漫长岁月的陪伴 回望二十年的时间 虽不能说 感觉就在昨天 但总感觉 只要伸长胳膊就能触摸到 所谓的漫长岁月 都在你们的陪伴中 无声地 却又风驰电掣地度过了 ★ 颜控不能错过的一套书！！ 用心装帧 精品打造：双封 护封双面印刷，可翻转折叠成新封面 同色系锁线裸背脊 ★ 不讲大道理！不是聪明书！这本书像一个拥抱，温柔且长久地陪伴着你！ 这本书没有什么大道理 好像也没有能帮你加持打怪的工具 或许你在阅读的过程里 一些温柔会浮上水面 希望这种温柔可以一直陪伴 保护着你
 河清海晏 印特签刷边版（ 2种刷边版本随机发货，随书赠品！口碑炸裂、人气神作，知乎现象级BE言情作品，200万读者含泪力,¥29.90,['¥39.80'],['橘子不酸'],2024-04-01,台海出版社,★ 畅销50万册作者印特签刷边收藏版 两种刷边版本随机发货，随书赠送明信片 3、工作证 2、票根 2、书签 1 ★口碑炸裂、人气神作、知乎现象级BE言情作品 2024年知乎三绝：58W喜欢、16.8W弹屏、9600W阅读，200W读者含泪力荐！ ★双向奔赴、催泪治愈 一部苦到极致、甜进骨子里的治愈成长史 一段动人心弦、痛彻心扉的旷世绝恋 ★子承父业缉毒警 VS 身世飘零女学生 刻骨铭心旷世绝恋 义无反顾家国情怀 全书无一句 我爱你 ，却处处弥漫刻骨之爱 ★细节满满！没有人可以平静地合上这本书 周海晏生日是6月26日 国际禁毒日是6月26日 周海晏警号是013626 谨以此书，向所有缉毒警及相关工作人员致敬!
 夜幕之下全套1-12 三九音域 我在精神病院学斩神 青春文学畅销实体书 磨铁图书正版,¥,,[],,,
 砂上的微小幸福 当当定制窗外的世界拍立得 继末日时在做什么之后超人气作家枯野瑛催泪新作,¥36.40,['¥42.80'],['枯野瑛', '未澄', '酷威文化'],2025-10-01,春风文艺出版社,继《末日时在做什么？》之后，超人气作家枯野瑛催泪新作！ 青年间谍 未知生物，在逆境中点燃希望之火，在废墟中开出幸福之花，两个孤独灵魂互相救赎的纯爱物语。 即使在ZUI黑暗的境地里，那些如同砂砾般微小的幸福也是生命价值的定义。 这短短数日的每分每秒，都有她爱过的痕迹。 随书附赠：安全屋ID卡*2 献给阿尔吉侬的花束 镂空卡*1
 没有明天的我们，在昨天相恋【当当定制衔尾蛇镭射怀表X2】第八届网络小说大奖获奖作品,¥42.80,['¥42.80'],['星火燎原', '酷威文化'],2025-04-01,北京日报出版社,高口碑作者星火燎原双向救赎青春物语。第八届网络小说大奖获奖作品、 成为小说家吧 恋爱类月榜TOP1。 一块能够回溯时间的怀表，一场生死不渝的恋爱，媲美新海诚《你的名字》治愈催泪奇幻之作。我会救你，千千万万次；我会爱你，于生命之上。 人生毫无意义，直到我遇见你。这满溢而出的爱意，正是我梦寐已久的命运。 这本书里有初恋、成长、迷茫与希望，希望你哭过之后，能够燃起前进的勇气，勇敢地面对命运。 随书附赠：时间回溯卡 希望骰子 拯救观察记录。
 那个不为人知的故事 Twentine（无量渡口）BE美学代表作品,¥35.70,['¥42.00'],['Twentine', '酷威文化'],2020-10-01,四川文艺出版社,★超人气作者Twentine（无量渡口）经典催泪之作，全文精心修订，直击心底深处的柔软。 ★豆瓣评分8.6，微博评分9.9，同名影视正在筹拍中，千万粉丝翘首企盼。 ★这是关于杨昭和陈铭生的故事，一个女人爱上了一个男人，普通、简单，又格外直白；这是关于卧底缉毒警察的故事，如此平凡，又如此伟大。 ★这世间很难有一个杨昭，却注定有千千万万个陈铭生。他们被人铭记，也被人遗忘，却一直向前，不曾回头。 ★他是她的理想国，她是他的憩息所。 有生之年，幸得有你。无惧黑暗，只待白日。 ★随书附赠精美祈愿卡
 朝俞1+2伪装学渣 限定正面白版护封+背面黑版护封套装 青春畅销小说实体书 当当自营,¥75.60,['¥79.60'],['木瓜黄', '力潮文创'],2023-05-01,广东旅游出版社,★原版销量超百万册！精心修订，重版再来！晋江年度榜上有名现象级青春小说！ ★外封珠光纸工艺 内封特种纸烫金独立别致设计，精美印刷。书中含作者木瓜黄印特签版回馈新老读者 正背彩色插图拉页。 ★随书赠： 特种纸藏书票1枚 大海报1张 朝俞同框卡1张
 龙族1-3礼盒套装修订版 赠绘梨衣Q版冰箱贴 江南著 共5册,¥240.00,['¥240.00'],['江南'],2022-01-01,人民文学出版社,谨以此书，献给所有有梦想的衰小孩 中国幻想扛鼎之作，畅销奇迹 三年修订，六万字新篇，易筋锻骨 青春永在，热血不冷 每个人都曾是荒原上的孩子，走出去的那个是扛起战旗的王
 她不哄他了 （高人气BE美学口碑新作。新生代人气作者秋日凉首本青春校园代表作。超百万读者阅读，番茄小说青春校园阅读榜To,¥49.40,['¥52.00'],['秋日凉', '欣欣向爱'],2024-06-08,广东旅游出版社,
 八目迷冬 永冬无境，幻梦残墟（赠亚克力透卡1张+明信片2张）八目迷时空与四季系列之“时间循环之冬”,¥41.60,['¥52.00'],['八目迷', 'KUKKA', '天闻角川', '冯锦源'],2025-09-01,百花洲文艺出版社,日本新秀小说家八目迷 时空与四季 系列迎来 时间循环之冬 第13届小学馆轻小说大奖、GAGAGA大奖审查员特别奖获奖作家八目迷新作 大热动画电影《通往夏天的隧道，再见的出口》原作者新作
 见春天 北方有雪 晋江知名作家纵虎嗅花作品,¥,,[],,,
 在冬天,¥36.40,['¥42.80'],['余言树', '大鱼文化'],2024-11-01,江苏凤凰文艺出版社,酸涩青春 校园暗恋 BE意难平 读者飙泪推荐 新增万字出版番外 孤勇少女 余愿 恣意少年 陈知让 和陈知让一起去看山茶花，拥有很多个春天， 是余愿未实现的心愿。 如果能有下辈子，她要早点找到陈知让。 我不是紫霞仙子，他却踏月而来，当了一次我的盖世英雄。 卖点一：孤勇少女遇见恣意少年，这场戛然而止的爱恋，处处都是遗憾、错过。 余愿：在父母的宠爱中长大的乖乖女，因为生病被迫中断了芭蕾舞的学习，梦想是早日痊愈，能再跳舞，以及和陈知让能拥有很多个春天。 陈知让：同学眼中的天之骄子，但缺乏父母关爱，跟在奶奶身边长大，是大家心中的 高考状元 人选，却在考试时突发意外翻车。内心虽然有很多遗憾，却只愿意跟余愿诉说。 卖点二：宝藏校园暗恋虐文，细腻催泪的少女心事引发众多读者共鸣！！！ 卖点三： 作者精心撰写全新
 红酒绿 苏他代表作,¥36.40,['¥42.80'],['苏他', '酷威文化'],2023-04-01,江苏凤凰文艺出版社,人气作者苏他浪漫温情之作，诚意新增6000字出版番外《嘘》。 潜水爱好者夏灯 航天工程学霸游风。暗恋成真 双向奔赴。潜水艇会遇见飞行器，我会爱你。 他是她的骑士，终成为她的船长。 精美双封，护封双面印刷，书名烫红工艺，美感质感双在线。 随书附赠：银河海报 灯风明信片 苏他印签拍立得 Q萌折立卡 呼唤雨 船票 电子赠品。
 火旺（全二册）印特签+门诊病历+明信片+书签 网络原名《道诡异仙》,¥94.60,['¥99.60'],['狐尾的笔', '长江新世纪'],2024-11-01,广东花城出版社,★ 网络原名《道诡异仙》！东方民俗与西方克苏鲁的极致碰撞，神秘坐忘道的起源，怪诞烧脑，狠狠发癫！ ★现象级爆红破圈神文，东方克苏鲁扛鼎之作。入藏中国国家版本馆、上海图书馆。 ★ 封面精美，纸页考究护眼，手持舒服，阅读体验好。
 成何体统全2册 丞磊 王楚然爱奇艺同名热播电视剧 人气作家七英俊脑洞奇诡的反套路宫廷文 反转到最后一刻 当当自营,¥39.90,['¥79.80'],['七英俊', '博集天卷'],2022-03-01,湖南文艺出版社,◆七英俊，中国作协会员，超人气小说作家，脑洞清奇多变，文风轻松有趣。 2012年开始创作小说；2017年加入浙江省省网络作协，是杭州市作协成员；2019年加入中国作家协会会员。2019年，第三届中国 网络文学 大会荣获 年度十佳潜力新人 ，先后被授予 微博2019十大影响力读书大V 和 微博2021十大影响力读书大V 的称号； ◆《成何体统》作品微博超话阅读量超5千万，故事节奏明快，反转不断，情节设置张力十足，让无数读者从前期爆笑到结尾爆哭，看完后情绪久久不能平息； ◆图书汇集RedMatcha、�x城、罐一一等知名插画家作品，装帧精美，值得收藏； ◆书中汇总了各个主要配角的人物小传，新增番外； ◆随书附赠《吾妻晚音》书信折页及小火锅贴纸等周边赠品；
 奇洛李维斯回信（高人气作者清明谷雨口碑代表作！）,¥33.60,['¥56.00'],['清明谷雨', '博集天卷'],2025-07-01,上海文化出版社,★原创人气文学，高人气作者清明谷雨口碑代表作！富士山不远，月亮也真的可以私有。 ★随书附赠 万水千山 拍立得两张、 椰子 和 回信 名场面两张、作者手写信、新增番外信、 宝莉湾一期发布会 邀请函、 菠萝山竹 打卡板和猫猫小卖铺Q版贴纸。 ★新增出版两万字番外《成人礼礼物》。 ★内文选用73g米黄胶版纸，质感细腻。内含精美彩插。 ★封面可四层拆封，双封设计，封面烫金工艺，精致考究，具有收藏价值。
 以你为名的夏天 上下 完结篇 套装 印特签 任凭舟,¥100.30,['¥105.60'],['任凭舟'],2024-08-01,敦煌文艺出版社,
 将进酒终章（共2册）【印特签版+定制专属印签海报+头像贴纸】唐酒卿,¥78.00,['¥78.00'],['唐酒卿', '酷威文化'],2023-03-01,天地出版社,人气作家唐酒卿古风代表作，全网热评推荐的高口碑作品，掀起古风权谋小说阅读热潮。 离北将军萧弛野 中博枭主沈泽川，双雄联手，看其如何翻云覆雨，搅动天下风云！ 宏大的故事构架，浓烈入骨的情感，复杂诡辩的权谋，执着坚守的理想！这个世上没有既定的命运，每个人都在创造自己的人生。 收录两则番外《新年》《那年》，一起看尘埃落定后属于他们的故事。 创意折页封面设计，随书附赠：海报 松玉藏书票 策舟明信片 Q萌异形刮刮卡 书签 电子壁纸。
 龙族1：火之晨曦（修订版）,¥43.00,['¥43.00'],['江南'],2020-10-01,人民文学出版社,有时候，你留着命，就是等着把它豁出去的那一天 中国幻想扛鼎之作，畅销奇迹 历时三年修订，易筋锻骨 青春永在，热血不冷 你已经手握刀剑，那么就准备战斗。
 他笑时风华正茂【印特签版+当当专享印制作者手写明信片】舒远,¥36.40,['¥42.80'],['舒远', '酷威文化'],2023-11-01,江苏凤凰文艺出版社,人气作者舒远青春暗恋口碑代表作 全新修订版，新增番外《朝花夕誓》《独自等待》《一生挚爱》。 浪子回头池铮 温软情深孟盛楠。青春暗恋 久别重逢 浪子回头 情意绵长。这风华正茂的日子，我想让他迷途知返。 那一年，孟盛楠遇见了那个洒脱不羁的少年。暗恋池铮的第八年，他们恋爱了。蓝天下，风吹过八千里，我们还是我们。 精美双封，护封双面印刷，镭射烫银工艺，超高颜值，质感加持，极具收藏价值。 随书附赠：读书卡 暗恋光栅卡 走近你 抽拉卡 DIY回忆定制复读机 电子赠品。
 同类（人气畅销书作家巫哲救赎之作）,¥50.20,['¥52.80'],['巫哲', '博集天卷'],2023-07-01,上海文化出版社,
