排名,上映年份,电影名称,票房
001,2024,寒单,23.6
002,2024,天降大任,3208.4
003,2024,回西藏,78.4
004,2024,大雨,1728.6
005,2024,夜幕将至,59.2
006,2024,养蜂人,11414.6
007,2024,小行星猎人,237.9
008,2024,动物园里有什么？,10861.7
009,2024,烟火人间,80.9
010,2024,临时劫案,23734.8
011,2022,还是觉得你最好,10787.3
012,2024,花千骨,655.4
013,2024,江豚·风时舞,768.2
014,2024,开心超人之时空营救,2585.3
015,2024,世界欠我一个你,59.9
016,2024,红毯先生,9408.6
017,2024,第二十条,245459.4
018,2024,热辣滚烫,346040.9
019,2024,飞驰人生2,339842.2
020,2024,我们一起摇太阳,27513.7
021,2024,熊出没·逆转时空,199994（至5-27）
022,2024,八戒之天蓬下界,333（至2-18）
023,2024,阿盖尔：神秘特工,1540.8
024,2024,还是觉得你最好2,1786.5
025,2023,奥本海默,45305.9
026,2021,沙丘,26233.6
027,2024,陌路狂刀,47.2
028,2024,周处除三害,66568.1
029,2024,蜘蛛夫人：超感觉醒,581.7
030,2024,戏杀,861.3
031,2024,沙丘2,35248
032,2024,被我弄丢的你,21165.2
033,2024,孔秀,51.9
034,2024,灿烂的她,10027.7
035,2024,挑战,369.3
036,2024,功夫熊猫4,37366.2
037,2024,阿莫阿依,1275.4
038,2024,坠落的审判,2852.2
039,2024,哥斯拉大战金刚2：帝国崛起,95691.7
040,2024,银河写手,424.9
041,2024,你想活出怎样的人生,79108.4
042,2024,草木人间,12164.1
043,2024,雪豹,837.7
044,2024,黄雀在后！,10137.8
045,2024,零度极限,43
046,2024,大“反”派,5704.1
047,2024,白日之下,1219.7
048,2024,乘船而去,57.1
049,2024,来自汪星的你,608.7
050,2024,有你真好！,176.5
051,2024,出门在外,103.7
052,2024,冰雪女王5：融冰之战,936.8
053,2024,年少日记,1561.7
054,2024,疯狂星期一,45
055,2024,金的音像店,180
056,2024,数码宝贝02：最初的召唤,1326.6
057,2024,哈尔的移动城堡,16778.1
058,2024,间谍过家家 代号：白,29333.1
059,2024,九龙城寨之围城,68496.1
060,2024,末路狂花钱,78172.4
061,2024,没有一顿火锅解决不了的事,5440（至5-19）
062,2024,维和防暴队,51168.6
063,2024,猪猪侠大电影·星际行动,5474.2
064,2024,妈妈和七天的时间,25.3
065,2024,猩球崛起：新世界,20935.7
066,2024,特技狂人,894.8
067,2024,彷徨之刃,8962.3
068,2024,朝云暮雨,1881
069,2024,即使这份爱今夜从世上消失,1789.3
070,2024,错过你的那些年,5253.2
071,2024,不能错过的只有你,7142.5
072,2024,你是我的英雄,1094.7
073,2024,最后的，最初的,148.1
074,2024,母亲的直觉,210.7
075,2024,三叉戟,2896.5
076,2024,盟军敢死队,519.7
077,2024,再会长江,865.6
078,2024,发小儿万岁,150.4
079,2024,朱同在三年级丢失了超能力,1508
080,2024,坂本龙一：杰作,480.5
081,2024,哆啦A梦：大雄的地球交响乐,13098.5
082,2024,泳者之心,579.9
083,2024,加菲猫家族,18470.5
084,2024,潜艇总动员：寻龙,3222.9
085,2024,疯狂的麦克斯：狂暴女神,6069.8
086,2024,美国内战,2322.3
087,2024,走走停停,10214.3
088,2024,扫黑·决不放弃,19260.4
089,2024,我才不要和你做朋友呢,20398.9
090,2024,谈判专家,15644.5
091,2024,机器人之梦,1175.5
093,2024,来福大酒店,5644
094,2024,离伤记,0.197
095,2024,狗阵,3268.6
096,2024,排球少年！！垃圾场决战,12871
097,2024,神秘友友,205.2
098,2024,来日皆方长,32.1
099,2024,没有颜色的关系,6
100,2024,头脑特工队2,34413.2
101,2024,沙漏,2933.7
102,2024,我们永远是我们,0.3
103,2024,海关战线,12926
104,2024,云边有个小卖部,49829.8
105,2024,寂静之地：入侵日,12953.3
106,2024,默杀,135127.8
107,2024,欢迎来到我身边,4555.1
108,2024,谯国夫人,1340.3
109,2024,脑洞大开,131.2
110,2024,伞少女,1910.9
111,2024,巧克力和酥油花,25.4
112,2024,神偷奶爸4,42396.3
113,2024,传说,7999.7
114,2024,落凡尘,3804.4
115,2024,二郎神之深海蛟龙,414.3
116,2024,抓娃娃,332751
117,2016,你的名字。,71400
118,2024,龙卷风,2036.3
119,2024,喜羊羊与灰太狼之守护,9122.7
120,2024,死侍与金刚狼,43068.1
121,2024,异人之下,11874.3
122,2024,蓝色禁区：凪,3344.9
123,2024,寻秘自然：地球往事,148.1
124,2024,寻秘自然：无形之力,71.8
125,2024,解密,33455.8
126,2024,从21世纪安全撤离,11204.8
127,2024,逆行人生,35912.2
128,2024,白蛇：浮生,42504.2
129,2024,负负得正,7008.4
130,2024,异形：夺命舰,78633.8
131,2024,红楼梦之金玉良缘,600.9
132,2024,刺猬,14459.8
133,2024,航海王：强者天下,1245.6
134,2024,假如，我是这世上最爱你的人,1513
135,2024,姥姥的外孙,12685.9
136,2024,新龙门客栈,610.2
137,2024,倒仓,327.1
138,2024,爱情，到此为止,170.3
139,2024,密语者,22.1
140,2024,里斯本丸沉没,4736.9
141,2024,野孩子,24122.6
142,2024,大场面,1245.1
143,2024,出走的决心,12402.2
144,2024,一雪前耻,9385.1
145,2024,祝你幸福！,5994.7
146,2024,全员嫌疑人,2171.5
147,2024,奇妙萌可大电影,1113.8
148,2024,江南：在爱开始的地方等你,343.4
149,2024,非礼勿言,323.8
150,2024,荒野机器人,5186.6
151,2024,出入平安,2113.1
152,2024,我的爷爷,163.5
153,2024,富都青年,341.6
154,2024,踢出个未来,121.5
155,2024,门前宝地,150
156,2024,看不见的朋友,72.9
157,2024,变形金刚：起源,15229.5
158,2024,志愿军：存亡之战,120667.7
159,2024,危机航线,30040.8
160,2024,浴火之路,46193.9
161,2024,熊猫计划,30740.8
162,2002,哈利·波特与魔法石,32452.8
163,2024,只此青绿,5190.3
164,2024,749局,37571.9
165,2024,绑架游戏,1615.7
166,2024,新大头儿子和小头爸爸6,2822.7
167,2024,爆款好人,2714.2
168,2024,小丑2：双重妄想,5409.1
169,2024,名侦探柯南：百万美元的五棱星,28600.1
170,2003,哈利·波特与密室,9733.4
171,2024,今年二十二,601.7
172,2024,角斗士2,3968.4
173,2024,蓦然回首,5380.7
174,2024,毒液：最后一舞,68439
175,2024,小倩,1279.6
176,2024,鸳鸯楼·惊魂,12901.4
177,2024,爆裂鼓手,341.8
178,2024,魔法坏女巫,1464
179,2024,孤星计划,10205.8
180,2024,焚城,25879.3
181,2024,这个杀手不太冷,1736.9
182,2024,好东西,71324
183,2024,蜡笔小新：我们的恐龙日记,12671
184,2024,完美的日子,300.7
185,2024,乔妍的心事,15131.8
186,2024,因果报应,7834.5
187,2024,海洋奇缘2,11170.3
188,2024,破·地狱,21035（至1-31）
189,2024,雄狮少年2,8045（至1-31）
190,2024,狮子王：木法沙传奇,12298.1
191,2024,猎人克莱文,1310.9
192,2024,名侦探柯南：迷宫的十字路口,14718（至1-31）
193,2024,误判,27064（至1-31）
194,2024,小小的我,76536.4
195,2024,误杀3,93007（至1-31）
196,2024,窗前明月，咣！,3975.3
197,2024,“骗骗”喜欢你,44393.1
